street_id,post_index_id,comments
1021,105,null
1022,106,null
1031,111,null
1079,108,null
1084,109,null
1085,110,null
1128,107,null
28,3,null
847,15,null
245,3,null
640,0,null
585,5,null
1157,107,null
1158,107,null
1159,110,null
1165,112,null
1175,105,null
1176,108,null
1177,112,null
1178,110,null
1179,113,null
1180,121,null
1181,104,null
1182,110,null
1183,121,null
1188,110,null
1189,118,null
1192,105,null
1193,105,null
1194,110,null
1195,110,null
1196,108,null
1197,107,null
1218,118,null
1223,113,null
1224,105,null
1233,128,null
1234,136,null
585,130,null
348,131,null
369,134,null
1047,135,null
367,136,null
1240,138,null
1241,144,null
1242,145,null
1244,150,null
1246,154,null
1256,113,null
1260,141,null
1262,142,null
1269,159,null
1020,181,null
1282,182,null
1289,106,null
1289,188,null
1158,192,null
1296,196,null
1317,120,null
1319,207,null
1320,208,null
1322,210,null
1323,102,null
1324,211,null
1316,105,null
1329,212,null
1330,213,null
1331,214,null
1337,120,null
1344,111,null
1338,220,null
1340,108,null
1346,112,null
1347,121,null
1351,109,null
1352,118,null
1354,112,null
1355,107,null
1386,190,null
1387,126,null
1388,137,null
1389,133,null
1390,226,null
1395,109,null
1396,109,null
1407,168,null
438,21,null
201,21,null
201,5,null
63,21,null
1424,107,null
1425,168,null
1038,103,null
1427,116,null
1429,154,null
1430,117,null
1431,102,null
6,236,null
1433,104,null
1434,107,null
535,11,null
1438,112,null
1440,154,null
1441,156,null
1443,107,null
1444,169,null
1445,223,null
1446,113,null
1450,109,null
1451,104,null
1453,126,null
1454,105,null
1455,118,null
1456,154,null
1457,107,null
1458,112,null
1459,112,null
1460,112,null
1462,239,null
1463,114,null
1464,103,null
1465,126,null
1466,111,null
1467,126,null
1468,126,null
1469,126,null
1470,191,null
1471,111,null
1472,111,null
1485,114,null
1486,169,null
1491,102,null
1497,235,null
1499,235,null
1500,235,null
1518,106,null
1519,104,null
1520,107,null
1521,114,null
1522,169,null
1523,113,null
1018,111,null
1017,111,null
1054,111,null
1055,105,null
1056,103,null
1057,106,null
1058,120,null
1059,112,null
1065,120,null
1095,107,null
820,120,null
1029,120,null
1020,110,null
1066,120,null
1050,110,null
1097,111,null
1098,105,null
1100,116,null
1101,110,null
1102,110,null
1103,110,null
1105,110,null
1106,104,null
1107,104,null
1109,104,null
1110,104,null
1112,106,null
1114,114,null
902,102,null
369,102,null
1119,121,null
1120,121,null
1105,121,null
415,121,null
1123,117,null
636,117,null
684,118,null
821,118,null
1130,105,null
1142,115,null
1144,109,null
1145,118,null
1146,105,null
1152,109,null
1153,117,null
1154,109,null
1155,16,null
352,11,null
1016,6,null
515,8,null
1156,113,null
1184,106,null
1185,121,null
1186,109,null
1187,113,null
1198,107,null
1066,107,null
1200,107,null
1201,107,null
1203,106,null
1204,103,null
1205,105,null
1206,117,null
1207,125,null
1210,111,null
1211,110,null
1212,117,null
1213,111,null
1214,115,null
1215,102,null
1216,108,null
1217,126,null
1194,127,null
1222,107,null
1225,105,null
1226,117,null
1227,121,null
1196,118,null
1230,113,null
1231,105,null
1232,110,null
1248,154,null
1249,113,null
1250,113,null
1252,167,null
1253,168,null
1255,170,null
1257,171,null
1258,172,null
1259,173,null
1261,174,null
1263,166,null
1264,175,null
1266,177,null
1268,178,null
1272,180,null
913,164,null
1276,161,null
1277,165,null
1081,113,null
1279,113,null
1280,109,null
1281,109,null
1287,186,null
1290,189,null
1291,190,null
1293,191,null
1299,197,null
1305,203,null
1313,120,null
1030,113,null
1348,116,null
1349,107,null
1373,106,null
1378,116,null
1379,118,null
1082,113,null
1382,220,null
1384,225,null
1385,105,null
1392,181,null
1398,113,null
1399,109,null
1400,103,null
1401,167,null
231,228,null
1403,108,null
1404,178,null
1405,115,null
1406,120,null
1414,121,null
1417,123,null
1421,104,null
1435,104,null
1452,169,null
1488,114,null
1489,114,null
1490,102,null
1515,107,null
1516,107,null
1365,222,null
1033,104,null
1150,123,null
1366,106,null
1366,223,null
1367,113,null
1370,111,null
1375,114,null
1376,113,null
1474,111,null
1475,234,null
1476,232,null
1477,240,null
1478,232,null
1481,232,null
1482,124,null
1483,232,null
1484,240,null
0,15,null
2,13,null
3,4,null
4,4,null
5,4,null
6,19,"14а,14б -"
6,11,"Н(1-87),Ч(2-68) -"
6,6,"Н(89-165),Ч(70-152) -"
6,7,"Ч(154-998),Н(177-999) -"
7,16,null
8,16,null
9,7,null
10,7,null
11,14,"Ч(108-998),Н(137-999) -"
11,20,"Ч(2-54),Н(1-47) -"
13,10,null
14,10,null
15,12,null
16,9,null
17,13,null
18,15,null
19,5,null
20,8,null
21,15,null
22,16,null
23,16,null
24,1,null
25,10,null
27,10,null
26,10,null
28,9,null
29,10,null
30,10,null
31,9,null
32,9,null
33,9,null
34,0,"Н(1-7),Ч(14-22) -"
34,13,"Н(29-999),34,22/24 -"
35,9,null
36,16,null
37,16,null
38,16,null
39,10,null
40,10,null
41,10,null
42,10,null
43,5,null
44,7,null
45,11,null
47,0,null
48,19,null
49,15,null
50,20,null
51,4,null
52,4,null
53,14,null
54,20,null
55,16,null
56,1,null
57,1,null
58,15,null
59,8,null
60,10,null
61,0,null
62,7,null
63,5,null
74,12,null
75,3,null
76,1,null
77,8,null
78,11,null
79,15,null
80,13,null
81,13,null
82,13,null
83,22,null
83,11,null
84,11,null
85,4,null
96,12,null
97,0,null
98,5,null
102,7,null
100,7,null
101,7,null
103,20,null
104,15,null
105,8,null
106,5,null
107,11,null
108,8,null
109,0,null
110,11,null
