"RUB_ID","ORG_ID"
183,20696
197,20697
215,1584
203,1585
79,20698
27,1589
7,20698
178,20699
123,21074
37,20700
92,1598
199,1599
93,21075
44,1606
148,4270
141,20703
196,1826
155,1826
197,1839
12,1840
147,1836
152,1836
197,1840
61,21076
319,1842
159,1844
12,1846
197,1846
162,1849
159,1850
134,1939
9,1952
335,1964
70,1967
35,20755
144,1972
114,1974
162,1976
52,1977
208,1978
111,21077
152,10229
31,1982
52,1985
107,1985
85,1986
93,1987
85,21077
8,21078
134,2022
123,2021
52,2022
146,2031
158,20711
185,1964
109,1964
64,21080
85,21081
10,2042
158,2043
215,2378
179,2535
217,2542
121,2553
200,2560
82,2580
4,2587
49,2631
117,20712
154,2631
155,2631
206,2631
24,20714
38,20714
302,145
125,146
368,14326
162,369
182,14327
171,1161
144,21084
102,20715
347,21082
199,386
181,21083
139,20717
48,383
183,20717
67,390
199,392
123,391
162,10229
134,20718
52,20718
4,397
47,398
4,4537
158,20719
213,402
140,21083
47,20736
162,404
182,20744
105,413
141,20744
107,20744
45,20744
42,20744
215,10692
44,10693
199,416
162,417
217,20745
187,419
64,420
96,21084
19,20745
55,21180
159,14333
123,11566
31,14335
308,462
4,465
70,21085
12,473
173,471
144,474
215,475
214,478
159,21085
206,477
4,482
158,483
45,484
45,1857
180,20746
395,20748
140,20749
182,493
158,491
181,496
158,497
4,499
102,501
138,20749
305,20750
10,503
10,504
158,505
12,508
123,20756
12,511
174,512
144,517
158,518
12,524
321,20823
124,523
84,583
28,584
54,592
31,596
138,18961
152,1811
52,675
311,675
12,2468
59,2468
44,2468
217,9042
4,20824
159,685
4,686
83,4160
55,20827
45,8447
128,20829
144,1218
45,694
307,695
99,20830
42,11196
15,698
4,10854
301,9049
42,1981
102,20830
158,703
59,11626
4,705
199,706
132,708
55,709
205,20836
44,11626
182,713
179,20840
184,18068
102,20848
38,20848
102,20850
308,16029
79,772
12,11626
44,774
197,774
106,775
132,11209
139,12480
175,777
144,847
85,848
132,850
55,850
144,853
56,21088
162,858
31,859
152,860
140,861
182,861
208,1819
35,1745
4,864
10,864
68,11213
202,866
27,1823
208,1745
102,11810
182,1857
107,660
134,1860
8,1862
372,3555
330,2122
341,1867
67,21090
85,21092
108,1869
192,1871
152,2365
79,18223
192,21093
128,16590
21,12217
53,14536
191,21093
347,16016
179,1881
183,4623
152,20901
65,4640
66,4640
217,1885
362,4640
99,1888
85,1891
325,1892
162,1893
93,9066
162,1898
76,1899
197,1903
200,18249
12,1903
174,8864
162,1907
4,1909
166,1910
208,21140
89,2080
371,21168
152,21169
163,21169
162,21169
157,21170
66,2080
166,1920
181,2080
123,21171
197,1926
325,2080
28,1928
5,2799
217,18253
81,21172
111,1938
48,1940
10,21173
9,21174
134,3111
151,21302
31,21176
151,21176
316,9785
18,21177
63,4657
124,1975
58,1949
134,1949
52,3111
182,1951
106,7423
5,1975
199,1960
170,1961
162,11218
66,1961
10,1862
128,21180
93,1990
375,9257
175,21181
67,1999
373,10035
180,10586
5,16866
314,17084
152,2001
163,2001
92,2002
173,10725
307,2004
307,2005
311,1187
217,2011
191,2025
180,3103
58,1187
85,2027
347,2027
134,2049
1,2050
151,2051
86,2052
132,2053
79,18256
132,2057
178,2060
152,19724
12,21300
123,21301
45,2064
217,21301
10,2067
31,21302
182,18259
134,18259
52,18259
45,1981
123,11218
168,2076
196,2077
10,2081
4,2081
82,21302
217,11223
99,11945
316,21303
182,21303
107,11945
199,21304
201,11945
7,12221
152,11945
181,18263
182,18263
213,18265
149,2099
350,18265
18,14339
4,2102
141,1981
159,18267
181,2104
107,18259
155,2107
163,4681
128,2111
184,2111
49,2111
181,18270
144,2114
144,2115
144,2116
215,18270
102,14364
10,2117
80,12222
47,18277
144,2120
144,2121
144,2122
144,2125
109,485
156,2128
4,2129
10,2129
131,2130
216,2133
351,2133
351,2136
216,2136
351,2137
216,2137
131,2140
199,10006
308,18313
9,2144
32,2149
65,15046
217,2149
18,2150
12,2154
93,2151
179,2152
57,18315
10,2158
316,2160
399,18316
217,2163
123,2163
123,2164
62,1734
312,2167
136,2168
96,9070
152,3378
158,2181
181,2182
182,2182
82,1396
386,1396
182,18320
107,18320
189,9605
180,2187
181,2187
179,794
182,2189
158,21396
12,21397
197,21397
180,2099
106,21398
31,21399
362,9609
182,2644
70,2645
351,2646
182,2650
107,1186
105,9079
158,21400
35,2653
70,2653
395,18328
306,2662
96,9079
99,2669
102,2669
205,21400
105,18329
158,21401
134,2677
52,2677
308,10007
197,2680
162,2682
12,21402
124,2685
197,21402
197,2687
16,21403
37,2689
180,21403
47,2691
123,2695
158,21404
336,2699
32,2699
159,2700
191,9152
84,2704
190,9152
189,2731
179,2735
12,21405
65,21406
4,7684
144,9080
197,14402
66,21406
10,2743
16,2743
199,2744
79,21407
70,21408
377,767
362,21409
105,9082
4,2749
162,2750
141,21410
347,20401
106,9095
4,7901
4,2755
197,2756
315,2757
216,2759
123,8076
179,2762
184,2764
49,2764
84,2764
31,10008
330,9604
141,2770
195,2770
109,21410
85,2774
348,9783
375,18339
38,15742
213,9783
188,14402
199,14403
24,15742
194,9163
8,2784
27,2787
217,2787
143,2787
152,2789
147,2789
327,20383
53,12257
4,11247
56,9164
182,2802
144,14405
400,18344
316,15446
313,16540
191,16545
85,16545
144,2837
182,10889
181,10889
158,2839
186,2839
175,9097
182,11270
106,9099
340,20401
166,2849
67,20401
85,20401
18,21488
152,2852
197,2868
55,2869
144,2870
370,10561
55,2872
152,55
47,57
187,725
158,116
8,122
8,121
189,124
195,125
213,126
214,126
215,126
399,21489
41,137
214,127
215,127
182,128
204,137
123,21490
180,21491
144,148
181,140
144,149
119,152
31,21492
340,21492
398,14265
306,4864
216,4864
398,1676
16,16001
398,7722
154,164
53,8411
99,167
349,13821
173,12278
138,170
194,171
164,172
373,21493
12,21494
28,175
102,18736
181,4866
197,21494
86,16114
197,16010
305,185
4,182
58,1237
94,184
55,21495
86,16014
5,187
184,1399
134,1237
140,1237
45,18741
31,195
162,21496
17,200
162,204
128,205
163,21496
196,207
152,21496
164,4291
182,209
28,211
45,213
28,214
123,215
216,219
194,4868
182,21497
136,11218
199,225
51,226
51,227
397,21497
316,21497
10,21498
18,21499
342,21500
208,16018
191,3737
102,16023
95,21500
42,236
4,18753
12,241
191,16025
76,21500
76,247
55,21500
109,21500
199,253
179,254
123,255
170,21500
130,258
180,21500
62,259
320,16025
4,868
216,869
316,874
159,875
71,21502
309,923
38,919
301,920
48,921
71,16024
128,922
371,18950
162,16024
316,12603
330,9960
60,11589
210,1929
188,926
12,4634
27,927
123,928
166,929
37,21504
2,931
308,932
99,10580
182,935
157,21504
326,21505
181,21506
45,21506
327,21506
216,557
217,16450
4,10586
182,8563
10,21641
45,616
163,1811
315,946
146,14836
199,21569
313,11244
194,954
45,2639
96,955
144,955
144,956
194,14341
42,16034
311,960
151,958
52,960
134,960
31,1115
58,962
124,963
217,21572
330,21574
144,21574
319,983
159,984
123,985
127,16041
217,985
351,21575
144,988
194,3794
62,16045
99,16046
182,990
135,16049
132,18842
70,993
159,993
35,16053
306,995
11,10851
86,4161
197,16062
217,1000
37,1001
27,1001
217,18846
28,21626
99,18847
102,18847
191,1003
347,7767
12,16062
19,2293
53,1010
335,21628
178,4870
216,16063
12,1018
182,9704
123,11748
31,16068
107,13797
121,2065
181,19038
140,19038
42,10831
4,19067
311,1019
215,604
215,1026
335,1026
336,1027
37,1027
217,1027
187,18848
215,1029
44,18849
303,18849
199,18849
19,16075
217,19366
12,10132
169,16620
147,1656
335,21631
175,19289
158,16085
340,21631
32,1359
166,21632
70,1031
42,21634
16,16092
336,1359
316,1359
93,4160
105,1038
348,21634
31,21635
131,1039
130,1039
351,11597
47,18956
152,11598
178,1036
111,736
85,1041
85,1043
189,1044
151,21635
397,21636
152,7902
99,18959
102,18959
206,849
182,1056
159,1060
152,1063
31,1066
52,21639
151,1067
105,1068
215,18961
117,7416
107,1071
141,1072
45,1072
42,1072
70,18854
197,1076
312,1077
163,1078
159,1081
42,876
207,876
150,18854
65,1366
343,1366
107,1366
178,16109
64,16112
339,16117
109,1366
209,1093
192,882
180,16580
159,1095
179,1098
4,647
4,16580
10,16580
35,439
152,670
157,1103
152,1104
385,1217
152,1106
39,14873
51,961
402,1893
329,1116
207,16124
4,1122
136,568
182,440
196,16124
187,21642
10,21643
28,716
370,16124
342,1131
139,1132
81,664
345,1136
197,6700
37,823
159,1136
182,1136
181,1138
105,1140
85,1142
164,1144
308,1144
51,1144
85,1145
124,21645
43,21646
107,438
55,438
206,11599
383,21647
105,1215
135,1220
66,21647
398,16429
132,21649
396,17320
134,1224
59,16133
199,1227
375,21650
325,21652
168,21652
199,1231
318,16138
199,1233
107,1236
140,21652
346,21653
158,11599
107,1240
178,1241
182,21654
162,1244
125,21657
202,1244
164,21658
57,21659
346,1321
212,1322
198,21660
123,19165
82,1354
31,1354
162,21661
180,18987
175,19168
10,16139
217,21662
79,19179
80,4877
28,1361
10,1363
51,1365
198,21665
182,11603
162,21667
15,1369
199,1370
199,1371
178,21669
217,19075
37,19075
213,21670
315,1387
201,16140
191,1395
31,1396
304,1396
181,19181
182,21671
62,19038
132,1398
19,21672
199,19182
216,11611
216,19183
189,1409
131,21673
10,21969
329,16140
205,21676
197,1415
12,1415
12,1418
12,21677
152,16140
351,19183
124,1422
217,16141
144,16143
164,1427
108,1428
197,21677
12,1432
182,19184
215,1435
136,11814
344,11814
182,19185
12,1439
60,115
208,166
105,21678
86,16145
4,768
10,768
59,776
12,21687
197,21687
217,21750
67,2890
92,1726
192,16148
93,7247
123,19186
191,2895
134,2897
47,19188
193,19190
174,16152
383,10872
123,16152
386,21688
4,2956
5,2956
341,19368
162,2957
42,2962
371,19369
107,15044
138,2961
206,2961
197,2963
174,2964
107,21688
55,2969
106,2971
367,21688
189,2974
76,2975
311,21688
182,21689
94,305
10,8790
303,21690
61,17167
10,18305
10,21691
42,19896
123,312
45,19896
77,315
199,317
197,318
193,19896
316,21692
63,326
180,21969
16,8806
37,16617
217,16617
179,335
396,234
92,4095
199,339
159,342
192,21037
27,345
92,346
31,21037
64,349
99,350
182,21074
21,355
17,21726
102,21723
86,21724
396,21724
182,436
1,21690
178,21727
180,21745
182,437
124,1440
35,438
173,6630
159,21746
143,21746
316,21746
159,12960
70,12960
37,447
200,12960
395,17484
162,20901
123,20298
134,21748
4,21749
197,531
71,54
92,16147
181,534
198,16147
37,21750
180,21751
216,538
199,540
199,541
152,16620
216,545
216,547
131,548
51,549
216,551
12,16667
199,554
216,555
183,21969
197,16667
152,20385
61,20385
141,21156
159,21753
213,17456
131,565
178,598
106,600
10,2587
306,602
207,21754
175,21973
308,16670
194,607
212,607
175,608
99,609
342,16672
85,610
183,611
85,612
157,612
192,613
152,614
123,9833
122,615
191,612
136,7219
370,21754
26,617
159,18009
123,21776
4,21777
31,620
168,621
185,621
19,16676
19,16677
197,622
42,623
207,623
166,16679
182,16681
31,1443
213,628
37,631
27,631
181,16681
349,16681
51,21791
4,641
4,642
4,643
4,644
143,646
105,16682
164,21791
8,16743
135,654
168,655
150,2894
85,658
347,7916
191,1396
151,1688
171,661
49,662
132,662
217,663
307,370
19,16746
307,1456
182,16748
164,21795
51,21796
144,21797
68,722
182,16749
31,21798
151,16750
15,725
151,21798
213,728
215,728
4,729
16,731
179,732
132,739
155,949
152,740
17,741
150,949
35,743
109,1523
39,21970
105,21971
35,747
70,747
4,748
8,21972
4,21972
49,4239
362,1523
105,754
182,15835
144,758
79,16755
79,11475
105,761
157,763
132,10651
132,16757
43,781
202,16758
84,783
131,785
49,20481
152,786
128,787
191,1929
214,604
83,4259
132,789
47,16759
173,1462
167,1462
144,791
152,16760
197,21974
38,799
12,21974
158,21976
204,2128
132,798
21,800
39,803
55,21978
86,807
31,808
138,21979
216,813
76,814
206,814
349,19765
182,11163
21,21980
17,818
21,21981
115,822
197,1465
123,21982
181,19765
39,825
311,19765
181,16763
128,827
182,16763
85,829
123,831
86,832
132,833
57,834
386,19765
107,19765
38,837
35,19765
79,16764
128,838
84,839
184,839
385,21983
95,867
373,21984
45,2185
348,2185
395,21985
124,1474
395,21986
94,1619
45,16768
63,9017
184,8080
184,4074
99,1742
152,1480
162,1480
158,8870
146,1482
128,21999
132,21999
28,1486
128,16772
92,1490
217,1491
154,21999
184,16772
194,21999
52,1494
134,1494
52,1495
117,1496
177,21999
86,16773
16,1499
171,1499
149,1499
180,1499
15,1502
55,1505
12,1613
205,16776
28,1616
66,4118
362,4118
343,4118
28,1623
28,1628
28,1635
28,1640
28,1642
28,1643
151,16779
27,14421
28,1650
179,1654
152,1656
53,3555
311,3555
307,1660
164,21245
199,1665
303,1665
204,16783
156,16783
92,1670
64,1670
28,1671
68,21247
191,21247
178,1675
105,1685
92,1686
31,1688
80,1689
92,1690
144,1690
52,1700
192,21247
55,1703
10,1705
155,21999
4,1707
86,21248
19,16786
177,1714
395,17662
105,1717
192,21249
44,21250
197,21250
105,1721
157,21252
178,1724
17,1726
105,1727
105,1728
340,21252
203,1731
37,9042
134,1734
180,1735
210,1737
158,1738
52,1742
194,1746
131,1746
64,21253
157,22000
194,21254
102,675
179,1754
31,1755
55,21255
28,1757
84,21256
315,21257
217,22001
213,1761
51,1762
134,1763
52,1763
198,10654
158,22002
191,1765
4,9100
77,1770
134,1771
123,22003
52,1595
134,1595
134,1775
52,1775
37,1777
217,22003
9,22004
316,1787
9,22005
141,1789
158,8876
81,1794
41,1794
17,1796
86,1805
99,1806
47,263
5,264
17,265
151,6622
143,2160
162,6635
163,6635
152,6635
159,14839
395,11306
134,3390
383,22007
216,22009
99,8953
303,22011
163,12818
92,22012
327,7184
57,15333
17,7173
154,2790
106,6687
64,7126
151,22077
140,17093
51,21142
28,22013
308,21793
208,6697
150,6697
79,21793
303,6712
348,14319
180,12442
35,22015
107,22015
171,14306
189,2789
182,6736
52,6736
150,2576
216,2576
351,2576
150,6742
216,6742
351,6742
181,6748
182,1216
181,22016
108,18789
31,22077
123,22017
307,1073
164,22038
217,7548
102,919
28,13445
43,19163
8,3645
10,6796
189,22085
55,6841
356,22089
123,3848
174,3848
330,9954
395,22090
4,22091
386,7157
53,18137
182,22092
12,22093
320,8073
141,2263
152,6869
92,7104
163,16559
66,4267
398,17346
119,18288
65,4267
206,4267
343,4267
118,2047
102,12875
197,1541
21,6886
164,21142
131,4935
177,22308
150,22308
95,6928
200,1214
12,22309
96,22381
64,7104
204,4935
164,22310
217,6969
128,3969
400,22311
213,8447
18,6975
182,22380
51,7008
92,7009
144,7009
86,22382
79,22451
79,22452
216,7034
216,7036
134,17795
79,22453
79,22454
118,4935
323,7170
323,7172
132,17796
187,22455
217,7180
17,7177
15,7181
102,960
52,7179
132,1714
128,2057
45,7184
197,17315
377,22086
79,3519
182,22491
51,7189
31,22496
152,12601
51,7193
164,7194
189,12601
308,7195
187,22492
308,7197
128,17808
85,12213
123,22493
199,22495
181,22497
132,17809
183,17811
92,22498
12,22499
197,22499
136,7187
348,3527
107,17811
182,7211
182,7212
45,2263
197,22500
12,22500
123,7214
159,22501
159,22502
316,10037
198,7221
307,7221
162,7222
79,3019
182,22502
397,19369
10,1707
134,22503
115,7225
182,1763
52,22503
353,7235
199,7237
15,7237
202,22504
197,22505
12,22505
213,7249
7,7251
12,22506
197,22506
197,22507
12,22507
179,22509
152,7275
399,22509
31,7278
312,585
131,22510
51,7290
51,7291
51,7292
164,7252
196,3443
12,9724
158,22775
342,421
123,7307
70,22777
347,7315
65,10926
311,11142
68,22842
5,7348
10,7348
99,7351
134,7351
397,15431
192,22842
191,7355
139,22844
10,753
124,12243
31,17934
181,8477
35,8477
63,7373
31,7375
197,22845
188,22845
67,18118
47,7383
152,7383
162,7383
12,22845
12,22846
182,7390
197,22846
154,22847
132,22847
10,22848
18,2088
395,22849
85,7406
79,22850
213,7420
97,10912
181,3840
205,22850
182,7443
102,167
164,4826
48,22851
339,18854
151,14839
152,16559
181,7452
123,17837
141,22853
166,7461
40,7465
49,7465
125,7465
211,7465
86,7465
159,13617
350,22853
107,22854
150,22854
163,22854
117,7471
341,12645
86,22856
117,7480
61,22857
134,22858
21,7484
52,22858
373,22859
164,17845
79,17845
68,8073
144,17847
144,17848
194,7491
144,7492
92,7492
144,7494
192,8073
105,22861
16,7498
144,17849
134,7499
87,22861
182,7501
71,22862
96,17849
395,22864
12,7506
12,7507
7,7081
197,7515
197,7517
154,23024
199,23025
300,23026
21,23027
12,23028
37,2205
197,23028
135,7521
191,8073
197,23030
164,7528
368,23031
53,23031
192,15697
79,7530
132,17854
216,17855
86,17856
55,23032
144,23033
326,23034
132,23086
123,7548
184,23086
191,18906
206,23035
181,23036
37,7559
380,11004
180,743
37,7568
32,7568
217,7568
41,7570
81,7570
68,7578
318,7581
164,23089
173,14378
10,7587
45,10411
105,23090
99,17858
65,23092
343,23092
183,18919
159,18919
402,2789
41,23093
134,7615
40,7616
206,7616
31,7619
402,1480
319,4314
105,7625
182,7626
123,23094
51,17860
345,7633
193,7633
162,7634
168,2080
35,19099
116,19099
15,7637
124,16871
191,23095
181,19140
168,7647
371,23096
399,23097
158,23098
190,7664
181,10578
37,23099
27,23099
141,19144
213,23100
199,7857
163,23101
132,17862
86,17863
150,23105
39,23107
197,23108
2,17867
132,7889
177,7893
92,7898
182,7908
19,7903
131,606
85,7915
196,1320
347,7406
42,7924
45,7924
215,7924
27,4467
388,2080
48,7932
182,2080
92,7952
349,2080
150,1116
180,7958
32,19368
308,19220
43,8069
128,8077
132,8077
184,8077
89,17881
128,8080
132,8086
84,8086
86,8091
300,19221
51,19373
116,19389
191,8098
192,8098
191,8100
55,23109
128,23110
102,23111
144,23112
158,23113
203,23114
79,8110
27,21373
377,19389
144,8125
124,23115
124,23116
189,8129
27,4976
77,19392
196,23119
395,778
35,19393
207,23119
370,23119
42,23120
40,23119
182,23120
45,23120
189,23121
213,23120
21,23121
152,17885
355,23331
140,22316
194,3213
197,23332
12,23332
217,3217
82,17934
51,3221
164,3221
405,23333
52,17934
43,19405
47,19433
377,6854
131,23334
345,3530
141,3530
401,23335
206,23336
84,548
373,1056
96,3647
385,23337
64,4460
187,3549
336,4777
134,3550
12,3551
123,23909
166,23339
376,23340
99,22353
40,23354
159,23355
55,3950
150,3951
189,3951
113,3952
380,23356
67,23357
138,4356
164,12232
84,4361
318,23358
140,23358
32,5449
92,5449
178,4700
4,3838
99,17724
55,23359
140,3840
5,3841
102,17724
70,17724
181,3843
89,3843
197,23360
311,17724
52,17724
12,23360
102,23361
4,3850
132,21675
152,17736
12,3849
128,21675
396,23362
128,3852
66,17742
148,16153
167,17742
12,2868
182,10114
32,23363
51,3860
123,3862
54,23908
182,23364
370,17951
350,3866
182,3866
213,3866
38,3867
49,2110
177,17742
205,23365
150,3872
208,3872
55,17742
136,23365
40,23366
118,23367
79,3879
37,3881
37,3882
8,23556
55,17743
42,3335
326,23569
84,3886
99,1995
45,3887
308,549
5,9021
305,9021
12,3891
4,3892
312,3893
86,23368
197,22245
182,23369
139,3899
336,21373
76,3905
184,3905
206,3905
61,23371
4,23372
164,2916
208,23373
362,22221
141,22220
368,8830
48,3917
181,3918
86,17948
395,17950
96,9080
45,22220
70,22220
199,3517
42,19698
141,23374
4,3936
154,23375
319,3937
190,3937
10,3939
372,3215
330,10953
96,10954
123,23376
181,23377
182,3943
37,15894
141,3528
108,4026
208,22329
4,4029
105,23378
207,4030
45,3528
148,23379
175,4234
208,23381
164,4235
182,23380
70,23380
308,12238
140,23380
159,4310
31,4311
87,18000
162,4314
182,4315
154,23382
409,21057
182,22344
42,17024
144,4321
197,22345
407,23383
10,22320
49,4324
128,4324
128,4325
128,4327
184,4327
216,4236
309,4445
45,4445
301,4445
141,4445
200,4445
64,10663
155,23384
169,23385
188,4446
216,23386
197,4448
313,23387
182,23388
195,4453
124,4453
168,4454
45,14198
193,14198
164,227
12,4456
182,23389
326,23390
67,23391
162,23391
173,4464
308,227
349,14439
10,15544
102,23393
128,4561
105,4562
141,4566
132,23395
178,4568
43,4569
55,4570
52,4571
85,4573
31,612
128,23395
87,23396
132,23397
102,23398
85,23521
79,12240
31,23522
86,4580
144,4581
113,4582
151,957
12,10666
67,1811
10,23556
4,23556
168,17024
131,3857
4,23557
111,4591
51,4593
8,23557
175,4594
131,4595
79,12241
123,4597
10,23557
92,10693
330,1196
10,23558
159,23563
166,4600
182,10677
134,22316
4,4617
10,4617
52,22316
96,1196
154,4619
141,4989
158,4621
108,23570
412,23571
347,23572
179,4628
45,4989
325,23573
183,23574
182,10678
136,23575
123,23576
139,4639
186,4641
117,4642
203,23577
123,23578
11,23579
193,23584
166,23578
71,23582
168,4646
343,4646
170,4646
40,4647
65,4647
66,4647
89,4647
109,4647
130,4647
139,4647
148,4647
167,4647
206,4647
48,4648
182,12245
52,12248
93,4649
12,23583
325,23585
398,23588
92,23588
144,4655
47,4665
215,17024
158,23589
390,23590
199,4670
301,23592
182,23909
347,4677
179,23593
144,17770
143,4680
316,4680
206,10893
102,23594
123,23596
168,23597
123,23601
396,23598
152,4688
411,23599
316,4690
62,4691
4,4694
10,4694
12,23600
66,4696
162,23602
189,17772
83,4707
76,4707
85,4708
355,23603
128,4710
62,100
96,18000
208,4712
131,4713
217,23608
107,23604
107,17775
205,23605
123,23606
123,23607
340,17951
86,4720
336,23609
86,4721
336,23610
18,17776
217,23611
123,23612
19,23613
181,4727
24,23614
395,23615
180,23616
316,8807
303,17779
59,4735
1,17779
155,17780
144,17953
174,23617
81,23618
99,9759
398,23622
2,17957
182,7894
124,2832
165,4760
197,23620
323,23621
182,23623
182,17958
180,17958
303,4763
12,11296
182,23624
182,23625
102,23626
182,23627
21,23628
141,23304
37,23629
86,23049
395,576
178,4775
48,4776
373,23631
157,4777
197,4778
312,3939
4,3939
141,100
152,4781
12,2383
144,23632
168,100
172,23633
144,23634
315,23635
180,23636
45,23637
311,12248
51,4826
111,23638
344,23639
19,23640
24,23641
94,4834
164,4841
169,4842
31,23642
373,23643
81,23050
48,18009
96,23645
386,1279
15,1311
132,11300
144,23646
325,4854
164,18010
150,4854
199,1502
123,23647
318,23648
316,23649
83,23650
141,2455
162,23651
395,23655
166,23652
181,23653
199,6577
396,23654
140,6650
109,23657
55,6667
53,6670
52,6670
206,6733
318,100
183,6673
128,2284
197,1432
154,6681
132,6681
152,6683
163,6683
107,23657
204,6733
125,6692
347,23658
32,6707
144,6708
